img_236.png (720, 960, 3)
step: 8819, time: 6132.009172677994s, batch_shape: (128, 224, 224, 3), loss: 0.6671767234802246, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8820, time: 6132.706364631653s, batch_shape: (128, 224, 224, 3), loss: 0.6671179533004761, cls_cross_entropy: 7.087043059073039e-07, l_r: 0.0001
************   validation set   ************
loss: 16.958452224731445, cls_cross_entropy: 16.291128158569336
step: 8821, time: 6133.388420581818s, batch_shape: (128, 224, 224, 3), loss: 0.6670576333999634, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8822, time: 6134.084702253342s, batch_shape: (128, 224, 224, 3), loss: 0.6669979691505432, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8823, time: 6134.771070957184s, batch_shape: (128, 224, 224, 3), loss: 0.6669381856918335, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8824, time: 6135.46027636528s, batch_shape: (128, 224, 224, 3), loss: 0.9913293719291687, cls_cross_entropy: 0.3244510293006897, l_r: 0.0001
step: 8825, time: 6136.161681890488s, batch_shape: (128, 224, 224, 3), loss: 0.6668205261230469, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8826, time: 6136.847764968872s, batch_shape: (128, 224, 224, 3), loss: 0.6667627096176147, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8827, time: 6137.55575799942s, batch_shape: (128, 224, 224, 3), loss: 0.6667050123214722, cls_cross_entropy: 1.6577368455727992e-07, l_r: 0.0001
step: 8828, time: 6138.239233970642s, batch_shape: (128, 224, 224, 3), loss: 0.9669844508171082, cls_cross_entropy: 0.30033767223358154, l_r: 0.0001
step: 8829, time: 6138.924432516098s, batch_shape: (128, 224, 224, 3), loss: 0.666595458984375, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8830, time: 6139.619952917099s, batch_shape: (128, 224, 224, 3), loss: 0.7725485563278198, cls_cross_entropy: 0.10600456595420837, l_r: 0.0001
************   validation set   ************
loss: 15.937311172485352, cls_cross_entropy: 15.270573616027832
step: 8831, time: 6140.304484128952s, batch_shape: (128, 224, 224, 3), loss: 0.6664927005767822, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8832, time: 6140.992020368576s, batch_shape: (128, 224, 224, 3), loss: 0.666441023349762, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8833, time: 6141.686149597168s, batch_shape: (128, 224, 224, 3), loss: 1.0503681898117065, cls_cross_entropy: 0.38397932052612305, l_r: 0.0001
step: 8834, time: 6142.370326280594s, batch_shape: (128, 224, 224, 3), loss: 0.6663320660591125, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8835, time: 6143.070430755615s, batch_shape: (128, 224, 224, 3), loss: 0.6662858724594116, cls_cross_entropy: 1.0265740456816275e-05, l_r: 0.0001
step: 8836, time: 6143.769518375397s, batch_shape: (128, 224, 224, 3), loss: 0.6662717461585999, cls_cross_entropy: 5.255206269794144e-05, l_r: 0.0001
step: 8837, time: 6144.461899757385s, batch_shape: (128, 224, 224, 3), loss: 0.6661627292633057, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8838, time: 6145.1600568294525s, batch_shape: (128, 224, 224, 3), loss: 0.6661194562911987, cls_cross_entropy: 1.324428194493521e-05, l_r: 0.0001
step: 8839, time: 6145.847997903824s, batch_shape: (128, 224, 224, 3), loss: 0.6660496592521667, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8840, time: 6146.54083943367s, batch_shape: (128, 224, 224, 3), loss: 0.6659928560256958, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.66953468322754, cls_cross_entropy: 16.00334358215332
step: 8841, time: 6147.230451107025s, batch_shape: (128, 224, 224, 3), loss: 0.6659358143806458, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8842, time: 6147.921669483185s, batch_shape: (128, 224, 224, 3), loss: 0.6658786535263062, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8843, time: 6148.606060743332s, batch_shape: (128, 224, 224, 3), loss: 0.6658213138580322, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8844, time: 6149.29199552536s, batch_shape: (128, 224, 224, 3), loss: 0.6657636165618896, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8845, time: 6149.976242542267s, batch_shape: (128, 224, 224, 3), loss: 1.8471028804779053, cls_cross_entropy: 1.1813970804214478, l_r: 0.0001
step: 8846, time: 6150.663613319397s, batch_shape: (128, 224, 224, 3), loss: 0.6656401753425598, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8847, time: 6151.353931427002s, batch_shape: (128, 224, 224, 3), loss: 0.6655759811401367, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8848, time: 6152.040238142014s, batch_shape: (128, 224, 224, 3), loss: 0.6655133366584778, cls_cross_entropy: 3.0267398187788785e-07, l_r: 0.0001
step: 8849, time: 6152.746188402176s, batch_shape: (128, 224, 224, 3), loss: 0.6654510498046875, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8850, time: 6153.437547206879s, batch_shape: (128, 224, 224, 3), loss: 0.6653897166252136, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
************   validation set   ************
loss: 17.598482131958008, cls_cross_entropy: 16.932872772216797
step: 8851, time: 6154.136497735977s, batch_shape: (128, 224, 224, 3), loss: 0.665328860282898, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8852, time: 6154.82968044281s, batch_shape: (128, 224, 224, 3), loss: 0.6652683615684509, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8853, time: 6155.527505397797s, batch_shape: (128, 224, 224, 3), loss: 0.8982656002044678, cls_cross_entropy: 0.23305732011795044, l_r: 0.0001
step: 8854, time: 6156.227920055389s, batch_shape: (128, 224, 224, 3), loss: 0.6651466488838196, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8855, time: 6156.916464090347s, batch_shape: (128, 224, 224, 3), loss: 0.6650853753089905, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8856, time: 6157.614870548248s, batch_shape: (128, 224, 224, 3), loss: 0.6937333941459656, cls_cross_entropy: 0.028708981350064278, l_r: 0.0001
step: 8857, time: 6158.30434513092s, batch_shape: (128, 224, 224, 3), loss: 0.6653146147727966, cls_cross_entropy: 0.0003509822709020227, l_r: 0.0001
step: 8858, time: 6158.989713668823s, batch_shape: (128, 224, 224, 3), loss: 0.6649026274681091, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8859, time: 6159.678977251053s, batch_shape: (128, 224, 224, 3), loss: 0.6781345009803772, cls_cross_entropy: 0.013292478397488594, l_r: 0.0001
step: 8860, time: 6160.358846664429s, batch_shape: (128, 224, 224, 3), loss: 0.6647787094116211, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 15.749903678894043, cls_cross_entropy: 15.084909439086914
step: 8861, time: 6161.044204235077s, batch_shape: (128, 224, 224, 3), loss: 0.6995099186897278, cls_cross_entropy: 0.03479360416531563, l_r: 0.0001
step: 8862, time: 6161.721122980118s, batch_shape: (128, 224, 224, 3), loss: 0.6646568775177002, cls_cross_entropy: 5.587933671336032e-09, l_r: 0.0001
step: 8863, time: 6162.413557767868s, batch_shape: (128, 224, 224, 3), loss: 0.6645978689193726, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8864, time: 6163.111613988876s, batch_shape: (128, 224, 224, 3), loss: 0.6645388603210449, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8865, time: 6163.806255817413s, batch_shape: (128, 224, 224, 3), loss: 0.6644799709320068, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8866, time: 6164.517975330353s, batch_shape: (128, 224, 224, 3), loss: 0.6644212007522583, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8867, time: 6165.213676691055s, batch_shape: (128, 224, 224, 3), loss: 0.664362370967865, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8868, time: 6165.916327953339s, batch_shape: (128, 224, 224, 3), loss: 0.6643036007881165, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8869, time: 6166.612832546234s, batch_shape: (128, 224, 224, 3), loss: 0.6642446517944336, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8870, time: 6167.30632519722s, batch_shape: (128, 224, 224, 3), loss: 0.6641857624053955, cls_cross_entropy: 1.8626449271863521e-09, l_r: 0.0001
************   validation set   ************
loss: 16.042903900146484, cls_cross_entropy: 15.378512382507324
step: 8871, time: 6168.013044595718s, batch_shape: (128, 224, 224, 3), loss: 0.6642172932624817, cls_cross_entropy: 9.053530811797827e-05, l_r: 0.0001
step: 8872, time: 6168.696595430374s, batch_shape: (128, 224, 224, 3), loss: 0.8534172773361206, cls_cross_entropy: 0.18934962153434753, l_r: 0.0001
step: 8873, time: 6169.382484436035s, batch_shape: (128, 224, 224, 3), loss: 0.664008378982544, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8874, time: 6170.080656528473s, batch_shape: (128, 224, 224, 3), loss: 0.6652377843856812, cls_cross_entropy: 0.0012885346077382565, l_r: 0.0001
step: 8875, time: 6170.770715713501s, batch_shape: (128, 224, 224, 3), loss: 0.663891077041626, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8876, time: 6171.450789928436s, batch_shape: (128, 224, 224, 3), loss: 0.6638332605361938, cls_cross_entropy: 4.2001519773293694e-07, l_r: 0.0001
step: 8877, time: 6172.143948793411s, batch_shape: (128, 224, 224, 3), loss: 0.6637744903564453, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8878, time: 6172.841586351395s, batch_shape: (128, 224, 224, 3), loss: 0.6637160778045654, cls_cross_entropy: 8.661251627017919e-08, l_r: 0.0001
step: 8879, time: 6173.54209446907s, batch_shape: (128, 224, 224, 3), loss: 0.6636587977409363, cls_cross_entropy: 1.2748765811920748e-06, l_r: 0.0001
step: 8880, time: 6174.239057779312s, batch_shape: (128, 224, 224, 3), loss: 0.9511755704879761, cls_cross_entropy: 0.28757673501968384, l_r: 0.0001
************   validation set   ************
loss: 16.01381492614746, cls_cross_entropy: 15.350011825561523
step: 8881, time: 6174.94108247757s, batch_shape: (128, 224, 224, 3), loss: 0.9514350891113281, cls_cross_entropy: 0.2878970801830292, l_r: 0.0001
step: 8882, time: 6175.644064664841s, batch_shape: (128, 224, 224, 3), loss: 0.6634849905967712, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8883, time: 6176.325578212738s, batch_shape: (128, 224, 224, 3), loss: 0.6634323000907898, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8884, time: 6177.011498451233s, batch_shape: (128, 224, 224, 3), loss: 0.6633794903755188, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8885, time: 6177.69557094574s, batch_shape: (128, 224, 224, 3), loss: 0.663326621055603, cls_cross_entropy: 5.960441740171518e-08, l_r: 0.0001
step: 8886, time: 6178.371608734131s, batch_shape: (128, 224, 224, 3), loss: 0.6632765531539917, cls_cross_entropy: 3.303634002804756e-06, l_r: 0.0001
step: 8887, time: 6179.068636894226s, batch_shape: (128, 224, 224, 3), loss: 0.6632197499275208, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8888, time: 6179.753497123718s, batch_shape: (128, 224, 224, 3), loss: 0.6631658673286438, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8889, time: 6180.438855648041s, batch_shape: (128, 224, 224, 3), loss: 0.6631116271018982, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8890, time: 6181.11985039711s, batch_shape: (128, 224, 224, 3), loss: 0.6630569100379944, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.937381744384766, cls_cross_entropy: 16.27413558959961
step: 8891, time: 6181.813736915588s, batch_shape: (128, 224, 224, 3), loss: 0.6630018949508667, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8892, time: 6182.501904010773s, batch_shape: (128, 224, 224, 3), loss: 0.6629464030265808, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8893, time: 6183.19707608223s, batch_shape: (128, 224, 224, 3), loss: 0.662890613079071, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8894, time: 6183.897759914398s, batch_shape: (128, 224, 224, 3), loss: 0.6628344058990479, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8895, time: 6184.5990471839905s, batch_shape: (128, 224, 224, 3), loss: 0.662777841091156, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8896, time: 6185.291327238083s, batch_shape: (128, 224, 224, 3), loss: 0.6627210974693298, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8897, time: 6185.984524965286s, batch_shape: (128, 224, 224, 3), loss: 0.6626638770103455, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8898, time: 6186.693215608597s, batch_shape: (128, 224, 224, 3), loss: 0.6626063585281372, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8899, time: 6187.388020515442s, batch_shape: (128, 224, 224, 3), loss: 0.6625486612319946, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
step: 8900, time: 6188.095341205597s, batch_shape: (128, 224, 224, 3), loss: 0.6624906659126282, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.97429847717285, cls_cross_entropy: 16.311607360839844
step: 8901, time: 6188.77504491806s, batch_shape: (128, 224, 224, 3), loss: 0.6624324917793274, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8902, time: 6189.458147287369s, batch_shape: (128, 224, 224, 3), loss: 0.6623740196228027, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8903, time: 6190.146357536316s, batch_shape: (128, 224, 224, 3), loss: 0.6623154282569885, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8904, time: 6190.839785814285s, batch_shape: (128, 224, 224, 3), loss: 0.6622565984725952, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8905, time: 6191.546700000763s, batch_shape: (128, 224, 224, 3), loss: 0.6621976494789124, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8906, time: 6192.231006622314s, batch_shape: (128, 224, 224, 3), loss: 0.6621385216712952, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8907, time: 6192.914888858795s, batch_shape: (128, 224, 224, 3), loss: 0.6620792150497437, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8908, time: 6193.601773262024s, batch_shape: (128, 224, 224, 3), loss: 0.6620198488235474, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8909, time: 6194.3044147491455s, batch_shape: (128, 224, 224, 3), loss: 0.6619603037834167, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8910, time: 6195.005044460297s, batch_shape: (128, 224, 224, 3), loss: 0.6619006395339966, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.396728515625, cls_cross_entropy: 15.734621047973633
step: 8911, time: 6195.719777107239s, batch_shape: (128, 224, 224, 3), loss: 0.6618408560752869, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8912, time: 6196.41423535347s, batch_shape: (128, 224, 224, 3), loss: 0.6617811322212219, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8913, time: 6197.109850406647s, batch_shape: (128, 224, 224, 3), loss: 0.6617211699485779, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8914, time: 6197.805474281311s, batch_shape: (128, 224, 224, 3), loss: 0.6616612076759338, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8915, time: 6198.491010189056s, batch_shape: (128, 224, 224, 3), loss: 1.5271234512329102, cls_cross_entropy: 0.8655223846435547, l_r: 0.0001
step: 8916, time: 6199.206181049347s, batch_shape: (128, 224, 224, 3), loss: 0.6615405082702637, cls_cross_entropy: 1.9257386156823486e-06, l_r: 0.0001
step: 8917, time: 6199.905764579773s, batch_shape: (128, 224, 224, 3), loss: 0.6614769101142883, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8918, time: 6200.604619503021s, batch_shape: (128, 224, 224, 3), loss: 0.661415696144104, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8919, time: 6201.300773859024s, batch_shape: (128, 224, 224, 3), loss: 0.6613548994064331, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8920, time: 6201.990661144257s, batch_shape: (128, 224, 224, 3), loss: 0.6612944006919861, cls_cross_entropy: 6.5192553577730905e-09, l_r: 0.0001
************   validation set   ************
loss: 15.796358108520508, cls_cross_entropy: 15.134847640991211
step: 8921, time: 6202.682350873947s, batch_shape: (128, 224, 224, 3), loss: 0.6612341403961182, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8922, time: 6203.366811990738s, batch_shape: (128, 224, 224, 3), loss: 0.6611739993095398, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8923, time: 6204.054834127426s, batch_shape: (128, 224, 224, 3), loss: 0.6611138582229614, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8924, time: 6204.742682695389s, batch_shape: (128, 224, 224, 3), loss: 0.6610538959503174, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8925, time: 6205.427697896957s, batch_shape: (128, 224, 224, 3), loss: 0.6609939336776733, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.0001
step: 8926, time: 6206.128489255905s, batch_shape: (128, 224, 224, 3), loss: 0.6609339118003845, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8927, time: 6206.839206695557s, batch_shape: (128, 224, 224, 3), loss: 0.7874799966812134, cls_cross_entropy: 0.12660615146160126, l_r: 0.0001
step: 8928, time: 6207.532319545746s, batch_shape: (128, 224, 224, 3), loss: 0.6608197093009949, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8929, time: 6208.218736410141s, batch_shape: (128, 224, 224, 3), loss: 0.8146219253540039, cls_cross_entropy: 0.15385682880878448, l_r: 0.0001
step: 8930, time: 6208.908628940582s, batch_shape: (128, 224, 224, 3), loss: 0.6607115268707275, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 16.312519073486328, cls_cross_entropy: 15.651611328125
step: 8931, time: 6209.590453386307s, batch_shape: (128, 224, 224, 3), loss: 1.1002256870269775, cls_cross_entropy: 0.43956804275512695, l_r: 0.0001
step: 8932, time: 6210.283575057983s, batch_shape: (128, 224, 224, 3), loss: 0.6606156826019287, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8933, time: 6210.982591867447s, batch_shape: (128, 224, 224, 3), loss: 0.6605728268623352, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8934, time: 6211.6942501068115s, batch_shape: (128, 224, 224, 3), loss: 0.6605290174484253, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8935, time: 6212.394145727158s, batch_shape: (128, 224, 224, 3), loss: 0.6604840159416199, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8936, time: 6213.097268342972s, batch_shape: (128, 224, 224, 3), loss: 0.660438060760498, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8937, time: 6213.789352655411s, batch_shape: (128, 224, 224, 3), loss: 0.6603909730911255, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8938, time: 6214.502609729767s, batch_shape: (128, 224, 224, 3), loss: 0.6603429317474365, cls_cross_entropy: 5.1222574626308415e-08, l_r: 0.0001
step: 8939, time: 6215.215725183487s, batch_shape: (128, 224, 224, 3), loss: 0.6602938175201416, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8940, time: 6215.928323030472s, batch_shape: (128, 224, 224, 3), loss: 0.660243809223175, cls_cross_entropy: 0.0, l_r: 0.0001
************   validation set   ************
loss: 17.635082244873047, cls_cross_entropy: 16.974674224853516
step: 8941, time: 6216.615576505661s, batch_shape: (128, 224, 224, 3), loss: 0.6601928472518921, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8942, time: 6217.300448417664s, batch_shape: (128, 224, 224, 3), loss: 0.7331873178482056, cls_cross_entropy: 0.0730462372303009, l_r: 0.0001
step: 8943, time: 6217.98188495636s, batch_shape: (128, 224, 224, 3), loss: 0.6600873470306396, cls_cross_entropy: 3.5855097735293384e-07, l_r: 0.0001
step: 8944, time: 6218.661838531494s, batch_shape: (128, 224, 224, 3), loss: 0.8564237356185913, cls_cross_entropy: 0.1963912546634674, l_r: 0.0001
step: 8945, time: 6219.347945690155s, batch_shape: (128, 224, 224, 3), loss: 0.659980297088623, cls_cross_entropy: 0.0, l_r: 0.0001
step: 8946, time: 6220.042230606079s, batch_shape: (128, 224, 224, 3), loss: 0.6599306464195251, cls_cross_entropy: 2.9117029498593183e-06, l_r: 0.0001
